"sp","lon","lat"
"Nectomys squamipes",-48.6,-25.66
"Nectomys squamipes",-48.53,-26.24
"Nectomys squamipes",-51.33,-26.43
"Nectomys squamipes",-49.1,-27.05
"Nectomys squamipes",-51.78,-27.14
"Nectomys squamipes",-53.03,-27.44
"Nectomys squamipes",-48.51,-27.6
"Nectomys squamipes",-52.22,-28.04
"Nectomys squamipes",-49.6,-28.61
"Nectomys squamipes",-49.76,-28.84
"Nectomys squamipes",-50.11,-29.51
"Nectomys squamipes",-52.2,-29.58
"Nectomys squamipes",-35.49,-7.59
"Nectomys squamipes",-43.63,-19.33
"Nectomys squamipes",-41.8,-20.37
"Nectomys squamipes",-41.92,-20.63
"Nectomys squamipes",-55.15,-21.63
"Nectomys squamipes",-45.18,-22.6
"Nectomys squamipes",-56.92,-25.67
"Nectomys squamipes",-38.7,-13.01
"Nectomys squamipes",-39.09,-12.85
"Nectomys squamipes",-44.63,-22.38
"Nectomys squamipes",-54.77,-26.62
"Nectomys squamipes",-47.82,-24.37
"Nectomys squamipes",-47.75,-24.25
"Nectomys squamipes",-47.73,-24.02
"Nectomys squamipes",-47.77,-24
"Nectomys squamipes",-45.87,-23.63
"Nectomys squamipes",-48.75,-25.83
"Nectomys squamipes",-50,-24.78
"Nectomys squamipes",-50.35,-25.63
"Nectomys squamipes",-52.87,-22.62
"Nectomys squamipes",-49.11,-25.76
"Nectomys squamipes",-53.8,-25.5
"Nectomys squamipes",-48.17,-25.35
"Nectomys squamipes",-53.07,-25.57
"Nectomys squamipes",-48.65,-24.7
"Nectomys squamipes",-48.76,-25.35
"Nectomys squamipes",-49.67,-24.17
"Nectomys squamipes",-53.47,-25.55
"Nectomys squamipes",-48.87,-25.37
"Nectomys squamipes",-49.8,-23.85
"Nectomys squamipes",-48.32,-25.29
"Nectomys squamipes",-48.42,-25.33
"Nectomys squamipes",-48.27,-25.27
"Nectomys squamipes",-50.5,-24.25
"Nectomys squamipes",-48.33,-25.51
"Nectomys squamipes",-48.97,-25.72
"Nectomys squamipes",-48.89,-25.43
"Nectomys squamipes",-50.03,-23.77
"Nectomys squamipes",-42.68,-21.87
"Nectomys squamipes",-44.03,-22.95
"Nectomys squamipes",-39.1,-14.72
"Nectomys squamipes",-36.48,-9.33
"Nectomys squamipes",-44.35,-23.17
"Nectomys squamipes",-43.9,-22.95
"Nectomys squamipes",-43.43,-22.6
"Nectomys squamipes",-44.52,-23.02
"Nectomys squamipes",-39.08,-13.3
"Nectomys squamipes",-42.05,-22.24
"Nectomys squamipes",-43.12,-22.65
"Nectomys squamipes",-41.67,-22.28
"Nectomys squamipes",-36.22,-9.4
"Nectomys squamipes",-38.57,-12.57
"Nectomys squamipes",-44.77,-23.2
"Nectomys squamipes",-37.35,-10.77
"Nectomys squamipes",-51.58,-29.99
"Nectomys squamipes",-45.35,-23.82
"Nectomys squamipes",-48.42,-24.33
"Nectomys squamipes",-47.62,-23.43
"Nectomys squamipes",-51.52,-20.67
"Nectomys squamipes",-45.34,-23.84
"Nectomys squamipes",-50.98,-21.43
"Nectomys squamipes",-46.65,-23.42
"Nectomys squamipes",-40.6,-19.93
"Nectomys squamipes",-47.62,-23.5
"Nectomys squamipes",-47.85,-24.32
"Nectomys squamipes",-47.65,-24.15
"Nectomys squamipes",-45.95,-23.62
"Nectomys squamipes",-48.02,-23.68
"Nectomys squamipes",-48.58,-24.58
"Nectomys squamipes",-39.83,-19.2
"Nectomys squamipes",-52.37,-21.68
"Nectomys squamipes",-45.9,-23.65
"Nectomys squamipes",-39.52,-15.18
"Nectomys squamipes",-48.58,-23.8
"Nectomys squamipes",-46.15,-23.85
"Nectomys squamipes",-44.37,-22.81
"Nectomys squamipes",-39.23,-17.08
"Nectomys squamipes",-48.15,-22.75
"Nectomys squamipes",-39.15,-16.33
"Nectomys squamipes",-39.22,-13.28
"Nectomys squamipes",-39.27,-15.13
"Nectomys squamipes",-39.03,-15.22
"Nectomys squamipes",-43.95,-19.47
"Nectomys squamipes",-34.87,-7.83
"Nectomys squamipes",-41,-20.45
"Nectomys squamipes",-55.7,-24.55
"Nectomys squamipes",-57.24,-25.73
"Nectomys squamipes",-55.65,-24.45
"Nectomys squamipes",-56.38,-27.06
"Nectomys squamipes",-56.39,-27.12
"Nectomys squamipes",-56.24,-24.97
"Nectomys squamipes",-57.05,-26.02
"Nectomys squamipes",-55.9,-26.49
"Nectomys squamipes",-55.7,-24.16
"Nectomys squamipes",-56.92,-24.12
"Nectomys squamipes",-45.92,-23.75
"Nectomys squamipes",-47.17,-22.27
"Nectomys squamipes",-43,-22.5
"Oecomys catherinae",-35,-7.84
"Oecomys catherinae",-35.02,-8
"Oecomys catherinae",-35.08,-7.12
"Oecomys catherinae",-35.1,-6.8
"Oecomys catherinae",-35.1,-7.84
"Oecomys catherinae",-35.18,-8.73
"Oecomys catherinae",-35.84,-8.72
"Oecomys catherinae",-35.84,-9
"Oecomys catherinae",-37.29,-10.81
"Oecomys catherinae",-37.42,-11.26
"Oecomys catherinae",-39.39,-15.2
"Oecomys catherinae",-39.84,-17.17
"Oecomys catherinae",-39.91,-16.6
"Oecomys catherinae",-40.46,-20.39
"Oecomys catherinae",-40.52,-20.28
"Oecomys catherinae",-40.53,-19.95
"Oecomys catherinae",-40.54,-19.97
"Oecomys catherinae",-40.58,-19.97
"Oecomys catherinae",-40.8,-19.2
"Oecomys catherinae",-40.83,-18.89
"Oecomys catherinae",-41.87,-21.49
"Oecomys catherinae",-42.2,-22.48
"Oecomys catherinae",-42.3,-20.13
"Oecomys catherinae",-42.35,-22.53
"Oecomys catherinae",-42.67,-22.05
"Oecomys catherinae",-42.81,-22.54
"Oecomys catherinae",-42.86,-22.51
"Oecomys catherinae",-42.86,-22.59
"Oecomys catherinae",-42.88,-22.51
"Oecomys catherinae",-42.95,-22.56
"Oecomys catherinae",-42.96,-22.56
"Oecomys catherinae",-43.35,-19.87
"Oecomys catherinae",-43.37,-19.9
"Oecomys catherinae",-43.44,-22.93
"Oecomys catherinae",-44.11,-22.92
"Oecomys catherinae",-44.6,-22.44
"Oecomys catherinae",-44.85,-23.35
"Oecomys catherinae",-45.08,-23.32
"Oecomys catherinae",-47.26,-13.78
"Oecomys catherinae",-47.87,-15.67
"Oecomys catherinae",-47.92,-25.07
"Oecomys catherinae",-47.92,-15.83
"Oecomys catherinae",-47.96,-15.95
"Oecomys catherinae",-48.09,-24.23
"Oecomys catherinae",-48.16,-17.72
"Oecomys catherinae",-48.22,-13.56
"Oecomys catherinae",-48.33,-24.29
"Oecomys catherinae",-48.34,-24
"Oecomys catherinae",-48.39,-19.91
"Oecomys catherinae",-48.42,-24.33
"Oecomys catherinae",-48.51,-27.6
"Oecomys catherinae",-48.56,-18.14
"Oecomys catherinae",-48.63,-17.75
"Oecomys catherinae",-48.83,-20.42
"Oecomys catherinae",-48.85,-26.3
"Oecomys catherinae",-52.37,-22.4
"Oecomys catherinae",-54.96,-20.69
"Oecomys catherinae",-52.03,-21.25
"Oligoryzomys nigripes",-47.95,-16
"Oligoryzomys nigripes",-41.63,-11.6
"Oligoryzomys nigripes",-39.07,-15.3
"Oligoryzomys nigripes",-47.92,-15.77
"Oligoryzomys nigripes",-43.57,-16.82
"Oligoryzomys nigripes",-48.15,-17.72
"Oligoryzomys nigripes",-48.62,-17.73
"Oligoryzomys nigripes",-48.55,-18.13
"Oligoryzomys nigripes",-47.75,-19.72
"Oligoryzomys nigripes",-40.73,-20.03
"Oligoryzomys nigripes",-40.47,-20.27
"Oligoryzomys nigripes",-46.58,-20.3
"Oligoryzomys nigripes",-41.88,-20.52
"Oligoryzomys nigripes",-41.78,-20.63
"Oligoryzomys nigripes",-56.85,-20.7
"Oligoryzomys nigripes",-42.88,-20.75
"Oligoryzomys nigripes",-47.8,-21.32
"Oligoryzomys nigripes",-47.7,-21.55
"Oligoryzomys nigripes",-44.92,-21.97
"Oligoryzomys nigripes",-42.67,-22.05
"Oligoryzomys nigripes",-42.52,-22.27
"Oligoryzomys nigripes",-47.53,-22.38
"Oligoryzomys nigripes",-42.97,-22.42
"Oligoryzomys nigripes",-49.92,-22.42
"Oligoryzomys nigripes",-42.53,-22.43
"Oligoryzomys nigripes",-48.17,-22.55
"Oligoryzomys nigripes",-56.77,-22.57
"Oligoryzomys nigripes",-55.97,-22.62
"Oligoryzomys nigripes",-46.92,-22.72
"Oligoryzomys nigripes",-45.65,-22.82
"Oligoryzomys nigripes",-43.77,-22.87
"Oligoryzomys nigripes",-45.53,-23.02
"Oligoryzomys nigripes",-47.05,-23.43
"Oligoryzomys nigripes",-48.03,-23.6
"Oligoryzomys nigripes",-47.7,-23.8
"Oligoryzomys nigripes",-49.42,-23.97
"Oligoryzomys nigripes",-47.63,-24.12
"Oligoryzomys nigripes",-48.5,-24.2
"Oligoryzomys nigripes",-47.22,-24.27
"Oligoryzomys nigripes",-47.63,-24.32
"Oligoryzomys nigripes",-47.53,-24.72
"Oligoryzomys nigripes",-47.55,-24.72
"Oligoryzomys nigripes",-56.38,-25.17
"Oligoryzomys nigripes",-57.57,-25.27
"Oligoryzomys nigripes",-57.67,-25.27
"Oligoryzomys nigripes",-55.72,-25.42
"Oligoryzomys nigripes",-49.05,-25.43
"Oligoryzomys nigripes",-54.5,-25.5
"Oligoryzomys nigripes",-56.92,-25.67
"Oligoryzomys nigripes",-48.57,-25.87
"Oligoryzomys nigripes",-57.03,-26.02
"Oligoryzomys nigripes",-54.77,-26.62
"Oligoryzomys nigripes",-57.03,-26.87
"Oligoryzomys nigripes",-56.37,-27.12
"Oligoryzomys nigripes",-52.02,-27.22
"Oligoryzomys nigripes",-53.87,-27.25
"Oligoryzomys nigripes",-52.32,-27.27
"Oligoryzomys nigripes",-55.88,-27.32
"Oligoryzomys nigripes",-52.32,-27.38
"Oligoryzomys nigripes",-51.18,-28.05
"Oligoryzomys nigripes",-51.17,-28.32
"Oligoryzomys nigripes",-53.78,-29.02
"Oligoryzomys nigripes",-53.83,-29.07
"Oligoryzomys nigripes",-53.85,-29.07
"Oligoryzomys nigripes",-51.17,-29.17
"Oligoryzomys nigripes",-50.28,-29.27
"Oligoryzomys nigripes",-49.72,-29.33
"Oligoryzomys nigripes",-50.93,-29.58
"Oligoryzomys nigripes",-51.03,-29.58
"Oligoryzomys nigripes",-51,-29.62
"Oligoryzomys nigripes",-50.45,-29.63
"Oligoryzomys nigripes",-50.17,-29.67
"Oligoryzomys nigripes",-51.18,-29.77
"Oligoryzomys nigripes",-50.15,-29.8
"Oligoryzomys nigripes",-50.27,-29.88
"Oligoryzomys nigripes",-50.13,-29.97
"Oligoryzomys nigripes",-50.2,-29.97
"Oligoryzomys nigripes",-51.62,-29.97
"Oligoryzomys nigripes",-51.22,-30.02
"Oligoryzomys nigripes",-51.6,-30.08
"Oligoryzomys nigripes",-51.17,-30.18
"Oligoryzomys nigripes",-51.67,-30.3
"Oligoryzomys nigripes",-50.27,-30.33
"Oligoryzomys nigripes",-51.38,-30.67
"Oligoryzomys nigripes",-50.95,-31.1
"Oligoryzomys nigripes",-38.92,-4.22
"Oligoryzomys nigripes",-47.16,-13.44
"Oligoryzomys nigripes",-46.28,-13.59
"Oligoryzomys nigripes",-46.37,-13.64
"Oligoryzomys nigripes",-39.14,-14.02
"Oligoryzomys nigripes",-47.7,-14.09
"Oligoryzomys nigripes",-47.71,-14.09
"Oligoryzomys nigripes",-46.11,-14.5
"Oligoryzomys nigripes",-47.13,-14.97
"Oligoryzomys nigripes",-45.9,-15.38
"Oligoryzomys nigripes",-48.05,-15.49
"Oligoryzomys nigripes",-48.05,-15.56
"Oligoryzomys nigripes",-48.01,-15.6
"Oligoryzomys nigripes",-47.71,-15.61
"Oligoryzomys nigripes",-48.03,-15.69
"Oligoryzomys nigripes",-48,-15.7
"Oligoryzomys nigripes",-48.01,-15.71
"Oligoryzomys nigripes",-47.83,-15.86
"Oligoryzomys nigripes",-47.83,-15.92
"Oligoryzomys nigripes",-47.86,-15.94
"Oligoryzomys nigripes",-47.94,-15.94
"Oligoryzomys nigripes",-47.96,-15.95
"Oligoryzomys nigripes",-47.97,-15.96
"Oligoryzomys nigripes",-39.37,-15.97
"Oligoryzomys nigripes",-48.63,-17.85
"Oligoryzomys nigripes",-51.97,-18.66
"Oligoryzomys nigripes",-57.63,-19.2
"Oligoryzomys nigripes",-57.56,-19.21
"Oligoryzomys nigripes",-43.63,-19.33
"Oligoryzomys nigripes",-43.97,-19.61
"Oligoryzomys nigripes",-43.95,-19.63
"Oligoryzomys nigripes",-40.53,-19.95
"Oligoryzomys nigripes",-40.6,-19.96
"Oligoryzomys nigripes",-40.54,-19.97
"Oligoryzomys nigripes",-40.58,-19.97
"Oligoryzomys nigripes",-43.97,-20.05
"Oligoryzomys nigripes",-40.46,-20.37
"Oligoryzomys nigripes",-40.61,-20.77
"Oligoryzomys nigripes",-48.01,-21.08
"Oligoryzomys nigripes",-57.48,-21.08
"Oligoryzomys nigripes",-44.92,-21.26
"Oligoryzomys nigripes",-44.99,-21.29
"Oligoryzomys nigripes",-44.99,-21.3
"Oligoryzomys nigripes",-44.56,-21.58
"Oligoryzomys nigripes",-44.56,-21.59
"Oligoryzomys nigripes",-42.93,-22.36
"Oligoryzomys nigripes",-47.48,-22.36
"Oligoryzomys nigripes",-52.37,-22.4
"Oligoryzomys nigripes",-43.01,-22.47
"Oligoryzomys nigripes",-42.86,-22.51
"Oligoryzomys nigripes",-52.28,-22.52
"Oligoryzomys nigripes",-42.83,-22.54
"Oligoryzomys nigripes",-42.86,-22.59
"Oligoryzomys nigripes",-47.63,-22.69
"Oligoryzomys nigripes",-43.44,-22.92
"Oligoryzomys nigripes",-43.46,-22.93
"Oligoryzomys nigripes",-45.08,-23.32
"Oligoryzomys nigripes",-48.47,-23.34
"Oligoryzomys nigripes",-48.44,-23.39
"Oligoryzomys nigripes",-45.23,-23.43
"Oligoryzomys nigripes",-46.96,-23.67
"Oligoryzomys nigripes",-46.95,-23.68
"Oligoryzomys nigripes",-46.95,-23.72
"Oligoryzomys nigripes",-47,-23.74
"Oligoryzomys nigripes",-47.12,-23.77
"Oligoryzomys nigripes",-47.67,-23.93
"Oligoryzomys nigripes",-55.45,-24.12
"Oligoryzomys nigripes",-55.43,-24.15
"Oligoryzomys nigripes",-48.1,-24.22
"Oligoryzomys nigripes",-48.33,-24.29
"Oligoryzomys nigripes",-55.35,-24.54
"Oligoryzomys nigripes",-54.47,-24.82
"Oligoryzomys nigripes",-47.92,-25.07
"Oligoryzomys nigripes",-53.65,-25.07
"Oligoryzomys nigripes",-48.24,-25.15
"Oligoryzomys nigripes",-48.89,-25.47
"Oligoryzomys nigripes",-48.64,-25.61
"Oligoryzomys nigripes",-48.6,-25.66
"Oligoryzomys nigripes",-48.6,-25.74
"Oligoryzomys nigripes",-48.53,-26.24
"Oligoryzomys nigripes",-51.33,-26.43
"Oligoryzomys nigripes",-55.76,-26.46
"Oligoryzomys nigripes",-51.71,-26.58
"Oligoryzomys nigripes",-49.67,-26.7
"Oligoryzomys nigripes",-49.1,-27.05
"Oligoryzomys nigripes",-51.78,-27.14
"Oligoryzomys nigripes",-53.03,-27.44
"Oligoryzomys nigripes",-48.51,-27.6
"Oligoryzomys nigripes",-52.22,-28.04
"Oligoryzomys nigripes",-52.19,-28.32
"Oligoryzomys nigripes",-49.59,-28.6
"Oligoryzomys nigripes",-50.2,-29.32
"Oligoryzomys nigripes",-49.76,-29.37
"Oligoryzomys nigripes",-50.19,-29.38
"Oligoryzomys nigripes",-50.39,-29.42
"Oligoryzomys nigripes",-50.21,-29.48
"Oligoryzomys nigripes",-50.2,-29.49
"Oligoryzomys nigripes",-50.11,-29.51
"Oligoryzomys nigripes",-52.2,-29.58
"Oligoryzomys nigripes",-53.85,-29.79
"Oligoryzomys nigripes",-51.03,-30.23
"Oligoryzomys nigripes",-50.35,-30.37
"Oligoryzomys nigripes",-50.34,-30.38
"Oligoryzomys nigripes",-35.49,-7.59
"Oxymycterus dasytrichus",-37.29,-10.81
"Oxymycterus dasytrichus",-37.42,-11.26
"Oxymycterus dasytrichus",-39.04,-13.53
"Oxymycterus dasytrichus",-39.23,-13.7
"Oxymycterus dasytrichus",-39.67,-13.86
"Oxymycterus dasytrichus",-43.35,-19.87
"Oxymycterus dasytrichus",-43.37,-19.9
"Oxymycterus dasytrichus",-40.53,-19.95
"Oxymycterus dasytrichus",-40.46,-20.37
"Oxymycterus dasytrichus",-40.45,-20.38
"Oxymycterus dasytrichus",-41.86,-21.87
"Oxymycterus dasytrichus",-42.86,-22.59
"Oxymycterus dasytrichus",-44.09,-22.98
"Oxymycterus dasytrichus",-46.6,-23.37
"Oxymycterus dasytrichus",-46.96,-23.67
"Oxymycterus dasytrichus",-47,-23.74
"Oxymycterus dasytrichus",-48.33,-24.29
"Oxymycterus dasytrichus",-48.6,-25.74
"Oxymycterus dasytrichus",-48.51,-27.6
"Oxymycterus dasytrichus",-46.48,-20.22
"Oxymycterus dasytrichus",-43.63,-19.33
"Oxymycterus dasytrichus",-47.8,-24.62
"Oxymycterus dasytrichus",-47.57,-23.63
"Oxymycterus dasytrichus",-45.07,-23.43
"Oxymycterus dasytrichus",-47.92,-25
"Oxymycterus dasytrichus",-48.4,-24.25
"Oxymycterus dasytrichus",-46.13,-23.85
"Oxymycterus dasytrichus",-44.23,-23.15
"Oxymycterus dasytrichus",-44.6,-23.04
"Oxymycterus dasytrichus",-44.7,-23.22
"Oxymycterus dasytrichus",-43.2,-22.9
"Oxymycterus dasytrichus",-40.6,-19.93
"Oxymycterus dasytrichus",-41.13,-20.33
"Oxymycterus dasytrichus",-41.1,-20.83
"Oxymycterus dasytrichus",-40.18,-19.58
"Oxymycterus dasytrichus",-42.7,-21.88
"Oxymycterus dasytrichus",-43.5,-20.38
"Oxymycterus dasytrichus",-46.6,-20.72
"Oxymycterus dasytrichus",-42.87,-20.75
"Oxymycterus dasytrichus",-48.18,-18.63
"Oxymycterus dasytrichus",-43.42,-19.03
"Oxymycterus dasytrichus",-43.37,-18.6
"Oxymycterus dasytrichus",-43.88,-19.62
"Oxymycterus dasytrichus",-48.95,-16.32
"Oxymycterus dasytrichus",-39.05,-13.48
"Oxymycterus dasytrichus",-41.55,-12.52
"Oxymycterus dasytrichus",-39.05,-16.43
"Oxymycterus dasytrichus",-39.55,-18.08
"Oxymycterus dasytrichus",-40.08,-13.85
"Oxymycterus dasytrichus",-37.75,-11.47
"Oxymycterus dasytrichus",-35.52,-9.15
"Oxymycterus dasytrichus",-36.08,-9.77
"Oxymycterus dasytrichus",-35.43,-7.55
"Oxymycterus dasytrichus",-35.02,-8
"Oxymycterus dasytrichus",-36.48,-8.88
"Oxymycterus delator",-44.56,-21.59
"Oxymycterus delator",-47.95,-15.95
"Oxymycterus delator",-47.93,-15.98
"Oxymycterus delator",-47.85,-15.87
"Oxymycterus delator",-45.9,-15.38
"Oxymycterus delator",-44.17,-8.83
"Oxymycterus delator",-47.23,-10.5
"Oxymycterus delator",-48.01,-15.73
"Oxymycterus delator",-43.97,-20.05
"Oxymycterus delator",-46.29,-13.6
"Oxymycterus delator",-47.71,-14.1
"Oxymycterus delator",-47.7,-14.09
"Oxymycterus delator",-47.89,-15.95
"Oxymycterus delator",-47.61,-15.58
"Oxymycterus delator",-55.88,-15.33
"Oxymycterus delator",-46.48,-20.22
"Oxymycterus delator",-57.05,-15.45
"Oxymycterus delator",-55.45,-24.12
"Oxymycterus delator",-50.48,-10.45
"Oxymycterus delator",-46.85,-11.23
"Oxymycterus delator",-52.89,-18.16
"Oxymycterus delator",-53,-18.12
"Oxymycterus delator",-52.88,-18.25
"Oxymycterus delator",-52.93,-18.06
"Oxymycterus delator",-47.84,-15.88
"Oxymycterus delator",-55.3,-20.56
"Oxymycterus delator",-52.89,-18.26
"Oxymycterus delator",-45.95,-14.78
"Oxymycterus delator",-45.97,-14.82
"Oxymycterus delator",-54.96,-20.93
"Oxymycterus delator",-47.64,-14.12
"Oxymycterus delator",-43.63,-19.33
"Oxymycterus delator",-47.86,-15.94
"Oxymycterus quaestor",-54.58,-25.6
"Oxymycterus quaestor",-55.04,-27
"Oxymycterus quaestor",-55.27,-24.24
"Oxymycterus quaestor",-42.53,-22.28
"Oxymycterus quaestor",-42.97,-22.41
"Oxymycterus quaestor",-43.07,-22.49
"Oxymycterus quaestor",-48.42,-24.33
"Oxymycterus quaestor",-46.96,-23.59
"Oxymycterus quaestor",-49.01,-25.47
"Oxymycterus quaestor",-48.99,-25.49
"Oxymycterus quaestor",-49.06,-25.44
"Oxymycterus quaestor",-50.62,-24.32
"Oxymycterus quaestor",-53.13,-25.62
"Oxymycterus quaestor",-53.38,-25.49
"Oxymycterus quaestor",-48.98,-25.71
"Oxymycterus quaestor",-49.88,-25.78
"Oxymycterus quaestor",-51.66,-25.7
"Oxymycterus quaestor",-52.27,-27.63
"Oxymycterus quaestor",-52.3,-27.39
"Oxymycterus quaestor",-52.25,-27.32
"Oxymycterus quaestor",-50.21,-29.68
"Oxymycterus quaestor",-50.11,-29.49
"Oxymycterus quaestor",-51.53,-28.86
"Oxymycterus quaestor",-53.07,-28.06
"Oxymycterus quaestor",-51.41,-28.99
"Oxymycterus quaestor",-51.84,-28.98
"Oxymycterus quaestor",-50.42,-28.67
"Oxymycterus quaestor",-50.93,-28.51
"Oxymycterus quaestor",-53.89,-27.15
"Oxymycterus quaestor",-50.46,-27.16
"Oxymycterus quaestor",-49.52,-26.25
"Oxymycterus quaestor",-49.85,-28.83
"Oxymycterus quaestor",-50.66,-28.34
"Oxymycterus quaestor",-51.02,-27.61
"Oxymycterus quaestor",-49.13,-27.9
"Oxymycterus quaestor",-49.07,-26.91
"Oxymycterus quaestor",-50.76,-27.9
"Oxymycterus quaestor",-49.48,-26.71
"Oxymycterus quaestor",-52.26,-26.85
"Oxymycterus quaestor",-48.96,-26.93
"Oxymycterus quaestor",-49.52,-27.06
"Oxymycterus quaestor",-49.23,-26.9
"Oxymycterus quaestor",-52.32,-27.29
"Oxymycterus quaestor",-48.93,-26.72
"Oxymycterus quaestor",-52.53,-26.56
"Oxymycterus quaestor",-50.58,-27.66
"Oxymycterus quaestor",-49.24,-26.43
"Oxymycterus quaestor",-52.37,-22.4
"Oxymycterus quaestor",-52.28,-22.52
"Oxymycterus quaestor",-46.96,-23.67
"Oxymycterus quaestor",-48.33,-24.29
"Oxymycterus quaestor",-48.6,-25.66
"Oxymycterus quaestor",-48.6,-25.74
"Oxymycterus quaestor",-51.33,-26.43
"Oxymycterus quaestor",-51.78,-27.14
"Oxymycterus quaestor",-53.03,-27.44
"Oxymycterus quaestor",-48.51,-27.6
"Oxymycterus quaestor",-49.61,-28.62
"Oxymycterus quaestor",-50.11,-29.51
"Oxymycterus quaestor",-52.2,-29.58
"Oxymycterus quaestor",-50.35,-30.38
"Philander quica",-39.14,-14.02
