"sp","lon","lat"
"Philander quica",-43.35,-19.87
"Philander quica",-43.37,-19.9
"Philander quica",-40.53,-19.95
"Philander quica",-40.58,-19.95
"Philander quica",-40.54,-19.97
"Philander quica",-40.58,-19.97
"Philander quica",-40.46,-20.37
"Philander quica",-40.43,-20.39
"Philander quica",-40.6,-20.77
"Philander quica",-42.93,-22.36
"Philander quica",-52.37,-22.4
"Philander quica",-42.97,-22.45
"Philander quica",-42.76,-22.47
"Philander quica",-43.01,-22.47
"Philander quica",-42.79,-22.52
"Philander quica",-42.35,-22.53
"Philander quica",-42.86,-22.53
"Philander quica",-42.8,-22.54
"Philander quica",-42.91,-22.54
"Philander quica",-42.9,-22.58
"Philander quica",-42.86,-22.59
"Philander quica",-43.44,-22.92
"Philander quica",-42.83,-22.95
"Philander quica",-44.09,-22.98
"Philander quica",-45.08,-23.32
"Philander quica",-45.23,-23.43
"Philander quica",-46.96,-23.67
"Philander quica",-47,-23.74
"Philander quica",-47.67,-23.93
"Philander quica",-48.1,-24.22
"Philander quica",-48.33,-24.29
"Philander quica",-47.03,-24.39
"Philander quica",-48.26,-25.15
"Philander quica",-48.89,-25.47
"Philander quica",-48.64,-25.61
"Philander quica",-48.6,-25.66
"Philander quica",-51.33,-26.43
"Philander quica",-49.67,-26.7
"Philander quica",-52.57,-27.22
"Philander quica",-48.51,-27.6
"Philander quica",-49.59,-28.6
"Philander quica",-50.08,-29.17
"Philander quica",-50.39,-29.42
"Philander quica",-50.21,-29.48
"Philander quica",-43.97,-20.05
"Philander quica",-43.97,-20.04
"Philander quica",-43.63,-19.33
"Phyllomys nigrispinus",-44.84,-23.19
"Phyllomys nigrispinus",-50.38,-21.78
"Phyllomys nigrispinus",-46.85,-23
"Phyllomys nigrispinus",-47.63,-23.44
"Phyllomys nigrispinus",-46.62,-23.53
"Phyllomys nigrispinus",-48.05,-23.58
"Phyllomys nigrispinus",-46.77,-23.6
"Phyllomys nigrispinus",-46.99,-23.68
"Phyllomys nigrispinus",-46.95,-23.71
"Phyllomys nigrispinus",-46.7,-23.72
"Phyllomys nigrispinus",-45.89,-23.74
"Phyllomys nigrispinus",-47,-23.74
"Phyllomys nigrispinus",-47,-23.76
"Phyllomys nigrispinus",-47.01,-23.79
"Phyllomys nigrispinus",-47.38,-23.96
"Phyllomys nigrispinus",-48.37,-24.22
"Phyllomys nigrispinus",-47.73,-24.3
"Phyllomys nigrispinus",-47.82,-24.37
"Phyllomys nigrispinus",-47.47,-24.68
"Phyllomys nigrispinus",-47.97,-25.13
"Phyllomys nigrispinus",-49.53,-25.6
"Phyllomys nigrispinus",-52.37,-27.28
"Phyllomys nigrispinus",-48.43,-27.46
"Phyllomys nigrispinus",-48.54,-27.69
"Phyllomys pattoni",-39.07,-14.41
"Phyllomys pattoni",-39.13,-14.66
"Phyllomys pattoni",-39.19,-14.66
"Phyllomys pattoni",-39.27,-14.8
"Phyllomys pattoni",-41.38,-14.82
"Phyllomys pattoni",-39.08,-14.83
"Phyllomys pattoni",-39.32,-14.95
"Phyllomys pattoni",-39.07,-15.3
"Phyllomys pattoni",-39.26,-17.73
"Phyllomys pattoni",-39.23,-17.76
"Phyllomys pattoni",-39.26,-17.79
"Phyllomys pattoni",-39.26,-17.8
"Phyllomys pattoni",-39.56,-17.98
"Phyllomys pattoni",-41.83,-19.83
"Phyllomys pattoni",-42.88,-20.75
"Phyllomys pattoni",-42.86,-20.8
"Phyllomys pattoni",-42.68,-21.87
"Phyllomys pattoni",-39.95,-19.13
"Phyllomys pattoni",-40.2,-19.17
"Phyllomys pattoni",-39.98,-19.53
"Phyllomys pattoni",-39.82,-19.62
"Phyllomys pattoni",-40.35,-20.35
"Phyllomys pattoni",-40.54,-19.97
"Phyllomys pattoni",-40.3,-20.22
"Phyllomys pattoni",-40.52,-20.28
"Phyllomys pattoni",-40.47,-20.28
"Phyllomys pattoni",-41.13,-20.33
"Phyllomys pattoni",-41.26,-21.71
"Phyllomys pattoni",-42.73,-22.2
"Phyllomys pattoni",-42.53,-22.27
"Phyllomys pattoni",-42.83,-22.42
"Phyllomys pattoni",-42.98,-22.43
"Phyllomys pattoni",-42.99,-22.47
"Phyllomys pattoni",-42.85,-22.48
"Phyllomys pattoni",-44.23,-23.15
"Phyllomys pattoni",-45.18,-22.6
"Phyllomys sulinus",-52.17,-22.52
"Phyllomys sulinus",-45.13,-23.36
"Phyllomys sulinus",-45.9,-23.65
"Phyllomys sulinus",-46.95,-23.7
"Phyllomys sulinus",-47.12,-23.73
"Phyllomys sulinus",-47.07,-23.74
"Phyllomys sulinus",-47,-23.75
"Phyllomys sulinus",-47,-23.76
"Phyllomys sulinus",-47.46,-23.89
"Phyllomys sulinus",-49.3,-25.42
"Phyllomys sulinus",-50.93,-27.58
"Phyllomys sulinus",-48.5,-27.6
"Phyllomys sulinus",-48.8,-27.69
"Phyllomys sulinus",-48.78,-27.83
"Phyllomys sulinus",-52.32,-27.27
"Phyllomys sulinus",-49.83,-29.25
"Rhipidomys itoan",-43.01,-22.47
"Rhipidomys itoan",-42.86,-22.51
"Rhipidomys itoan",-42.83,-22.54
"Rhipidomys itoan",-44.09,-22.98
"Rhipidomys itoan",-45.08,-23.32
"Rhipidomys itoan",-47,-23.74
"Rhipidomys itoan",-48.33,-24.29
"Rhipidomys itoan",-43.03,-22.65
"Rhipidomys itoan",-42.97,-22.62
"Rhipidomys itoan",-42.9,-22.57
"Rhipidomys itoan",-44.33,-23.15
"Rhipidomys itoan",-44.17,-23.13
"Rhipidomys itoan",-44.23,-23.15
"Rhipidomys itoan",-43.97,-23.05
"Rhipidomys itoan",-44.57,-23.32
"Rhipidomys itoan",-44.62,-22.43
"Rhipidomys itoan",-45.42,-23.8
"Rhipidomys itoan",-45.9,-23.65
"Rhipidomys itoan",-47.68,-23.82
"Rhipidomys macrurus",-55.43,-24.15
"Rhipidomys macrurus",-47.93,-15.98
"Rhipidomys macrurus",-47.94,-15.94
"Rhipidomys macrurus",-45.9,-15.38
"Rhipidomys macrurus",-44.17,-8.83
"Rhipidomys macrurus",-47.13,-14.97
"Rhipidomys macrurus",-48.01,-15.73
"Rhipidomys macrurus",-54.56,-20.45
"Rhipidomys macrurus",-46.29,-13.59
"Rhipidomys macrurus",-47.71,-14.1
"Rhipidomys macrurus",-51.72,-17.89
"Rhipidomys macrurus",-47.89,-15.96
"Rhipidomys macrurus",-48.05,-15.49
"Rhipidomys macrurus",-48.05,-15.56
"Rhipidomys macrurus",-48.01,-15.6
"Rhipidomys macrurus",-47.93,-15.68
"Rhipidomys macrurus",-47.26,-15.63
"Rhipidomys macrurus",-47.31,-15.63
"Rhipidomys macrurus",-47.51,-15.9
"Rhipidomys macrurus",-47.57,-15.88
"Rhipidomys macrurus",-47.71,-15.59
"Rhipidomys macrurus",-48.63,-17.85
"Rhipidomys macrurus",-48.33,-17.77
"Rhipidomys macrurus",-47.16,-13.44
"Rhipidomys macrurus",-55.58,-20.45
"Rhipidomys macrurus",-55.29,-20.52
"Rhipidomys macrurus",-55.3,-20.56
"Rhipidomys macrurus",-47.97,-15.73
"Rhipidomys macrurus",-47.96,-15.95
"Rhipidomys macrurus",-47.87,-15.67
"Rhipidomys macrurus",-47.96,-15.63
"Rhipidomys macrurus",-46.85,-11.23
"Rhipidomys macrurus",-47.82,-15.87
"Rhipidomys macrurus",-47.97,-15.96
"Rhipidomys macrurus",-50.72,-18.43
"Rhipidomys macrurus",-55.56,-20.46
"Rhipidomys macrurus",-48.77,-11.33
"Rhipidomys macrurus",-47.84,-15.89
"Rhipidomys macrurus",-47.83,-15.92
"Rhipidomys macrurus",-47.86,-15.94
"Rhipidomys macrurus",-40.88,-4.05
"Rhipidomys macrurus",-40.77,-4.17
"Rhipidomys macrurus",-40.73,-4.27
"Rhipidomys macrurus",-44.4,-15.47
"Rhipidomys macrurus",-44.57,-17.88
"Rhipidomys macrurus",-48.03,-18.9
"Rhipidomys macrurus",-47.67,-19.15
"Rhipidomys macrurus",-47.73,-19.12
"Rhipidomys macrurus",-47.7,-19.17
"Rhipidomys macrurus",-47.55,-19.12
"Rhipidomys macrurus",-47.28,-19.35
"Rhipidomys macrurus",-46.58,-20.3
"Rhipidomys macrurus",-47.92,-15.78
"Rhipidomys macrurus",-46.8,-13.6
"Rhipidomys macrurus",-46.93,-13.85
"Rhipidomys macrurus",-48.97,-16.33
"Rhipidomys macrurus",-48.5,-18
"Rhipidomys macrurus",-55.3,-22.27
"Rhipidomys mastacalis",-37.29,-10.81
"Rhipidomys mastacalis",-37.42,-11.26
"Rhipidomys mastacalis",-39.04,-13.53
"Rhipidomys mastacalis",-39.23,-13.7
"Rhipidomys mastacalis",-39.67,-13.86
"Rhipidomys mastacalis",-39.06,-14.42
"Rhipidomys mastacalis",-39.06,-15.17
"Rhipidomys mastacalis",-39.17,-15.21
"Rhipidomys mastacalis",-39.16,-15.62
"Rhipidomys mastacalis",-38.94,-16.02
"Rhipidomys mastacalis",-39.91,-16.6
"Rhipidomys mastacalis",-39.67,-17.29
"Rhipidomys mastacalis",-40.07,-19.15
"Rhipidomys mastacalis",-42.55,-19.55
"Rhipidomys mastacalis",-43.35,-19.87
"Rhipidomys mastacalis",-40.53,-19.95
"Rhipidomys mastacalis",-40.6,-19.96
"Rhipidomys mastacalis",-40.54,-19.97
"Rhipidomys mastacalis",-40.58,-19.97
"Rhipidomys mastacalis",-40.45,-20.39
"Rhipidomys mastacalis",-44.58,-21.59
"Rhipidomys mastacalis",-42.97,-22.45
"Rhipidomys mastacalis",-46.6,-23.37
"Rhipidomys mastacalis",-46.96,-23.67
"Rhipidomys mastacalis",-43.63,-19.33
"Rhipidomys mastacalis",-43.97,-20.04
"Rhipidomys mastacalis",-44.09,-14.88
"Rhipidomys mastacalis",-35.9,-7.85
"Rhipidomys mastacalis",-36.1,-8.35
"Rhipidomys mastacalis",-35.97,-8.28
"Rhipidomys mastacalis",-36.03,-8.35
"Rhipidomys mastacalis",-36.03,-8.38
"Rhipidomys mastacalis",-36.3,-9.7
"Rhipidomys mastacalis",-39.1,-12.85
"Rhipidomys mastacalis",-40.08,-13.85
"Rhipidomys mastacalis",-39.05,-14.82
"Rhipidomys mastacalis",-39.22,-14.77
"Rhipidomys mastacalis",-39.17,-14.7
"Rhipidomys mastacalis",-39.12,-14.67
"Rhipidomys mastacalis",-40.85,-14.85
"Rhipidomys mastacalis",-39.53,-15.15
"Rhipidomys mastacalis",-39.27,-15.1
"Rhipidomys mastacalis",-39.82,-15.28
"Rhipidomys mastacalis",-39.38,-15.23
"Rhipidomys mastacalis",-39.15,-15.2
"Rhipidomys mastacalis",-39.07,-15.28
"Rhipidomys mastacalis",-39.01,-15.35
"Rhipidomys mastacalis",-39.07,-15.57
"Rhipidomys mastacalis",-39.92,-16.6
"Rhipidomys mastacalis",-39.33,-17.1
"Rhipidomys mastacalis",-39.17,-17.1
"Rhipidomys mastacalis",-39.55,-17.97
"Rhipidomys mastacalis",-39.65,-17.8
"Rhipidomys mastacalis",-40.07,-19.42
"Rhipidomys mastacalis",-40.05,-19.12
"Rhipidomys mastacalis",-42.03,-22.75
"Rhipidomys mastacalis",-42,-16.17
"Rhipidomys mastacalis",-41.08,-16.35
"Rhipidomys mastacalis",-42.22,-16.83
"Rhipidomys mastacalis",-42.77,-17.13
"Rhipidomys mastacalis",-43.9,-18.23
"Rhipidomys mastacalis",-43.6,-18.23
"Rhipidomys mastacalis",-43.38,-18.15
"Rhipidomys mastacalis",-43.62,-19.32
"Rhipidomys mastacalis",-43.58,-19.42
"Rhipidomys mastacalis",-43.88,-19.63
"Rhipidomys mastacalis",-43.93,-19.92
"Rhipidomys mastacalis",-43.9,-19.93
"Rhipidomys mastacalis",-44.18,-20.13
"Rhipidomys mastacalis",-42.65,-19.72
"Sooretamys angouya",-52.37,-22.4
"Sooretamys angouya",-52.28,-22.52
"Sooretamys angouya",-45.08,-23.32
"Sooretamys angouya",-46.96,-23.67
"Sooretamys angouya",-46.95,-23.68
"Sooretamys angouya",-46.95,-23.72
"Sooretamys angouya",-47,-23.74
"Sooretamys angouya",-47.12,-23.77
"Sooretamys angouya",-55.43,-24.15
"Sooretamys angouya",-55.35,-24.54
"Sooretamys angouya",-53.65,-25.07
"Sooretamys angouya",-48.89,-25.47
"Sooretamys angouya",-51.33,-26.43
"Sooretamys angouya",-55.76,-26.46
"Sooretamys angouya",-51.71,-26.58
"Sooretamys angouya",-49.67,-26.7
"Sooretamys angouya",-51.78,-27.14
"Sooretamys angouya",-53.03,-27.44
"Sooretamys angouya",-48.51,-27.6
"Sooretamys angouya",-52.22,-28.04
"Sooretamys angouya",-52.19,-28.32
"Sooretamys angouya",-49.59,-28.61
"Sooretamys angouya",-49.76,-28.84
"Sooretamys angouya",-50.2,-29.32
"Sooretamys angouya",-49.76,-29.37
"Sooretamys angouya",-50.19,-29.38
"Sooretamys angouya",-50.39,-29.42
"Sooretamys angouya",-50.11,-29.51
"Sooretamys angouya",-52.2,-29.58
"Sooretamys angouya",-53.85,-29.79
"Sooretamys angouya",-51.03,-30.23
"Sooretamys angouya",-50.35,-30.38
"Sooretamys angouya",-55.45,-24.12
"Sooretamys angouya",-56.37,-27.63
"Sooretamys angouya",-56.37,-27.62
"Sooretamys angouya",-58.17,-25.97
"Sooretamys angouya",-58,-25.2
"Sooretamys angouya",-54.2,-25.97
"Sooretamys angouya",-54.18,-25.6
"Sooretamys angouya",-55.75,-27.92
"Sooretamys angouya",-54.2,-27.37
"Sooretamys angouya",-54.07,-27.27
"Sooretamys angouya",-53.92,-26.13
"Sooretamys angouya",-54.28,-25.92
"Sooretamys angouya",-55.52,-27.28
"Sooretamys angouya",-55.12,-26.95
"Sooretamys angouya",-55.47,-27.48
"Sooretamys angouya",-54.98,-27.47
"Sooretamys angouya",-54.43,-25.68
"Sooretamys angouya",-54.3,-26.77
"Sooretamys angouya",-54.65,-27.03
"Sooretamys angouya",-54.57,-26.4
"Sooretamys angouya",-55.53,-27.32
"Sooretamys angouya",-54.37,-25.87
"Sooretamys angouya",-54.27,-25.47
"Sooretamys angouya",-54.58,-25.6
"Sooretamys angouya",-55,-27
"Sooretamys angouya",-54.65,-25.68
"Sooretamys angouya",-54.68,-26.43
"Sooretamys angouya",-53.92,-27.13
"Sooretamys angouya",-54.22,-26.92
"Sooretamys angouya",-54.95,-27.08
"Sooretamys angouya",-54.08,-25.98
"Sooretamys angouya",-54.77,-26.62
"Sooretamys angouya",-54.6,-25.9
"Sooretamys angouya",-54.13,-26.63
"Sooretamys angouya",-53.9,-26.47
"Sooretamys angouya",-54.55,-26.1
"Sooretamys angouya",-40.93,-20.47
"Sooretamys angouya",-41.8,-20.37
"Sooretamys angouya",-44.88,-22.28
"Sooretamys angouya",-43.43,-19
"Sooretamys angouya",-46.6,-20.7
"Sooretamys angouya",-46.57,-21.78
"Sooretamys angouya",-44.85,-22.37
"Sooretamys angouya",-49,-25.38
"Sooretamys angouya",-52.12,-25.8
"Sooretamys angouya",-50.3,-27.32
"Sooretamys angouya",-52.17,-25.87
"Sooretamys angouya",-48.97,-25.72
"Sooretamys angouya",-49.67,-24.17
"Sooretamys angouya",-51.27,-23.45
"Sooretamys angouya",-50.03,-25.25
"Sooretamys angouya",-52.63,-23.67
"Sooretamys angouya",-51.63,-25.72
"Sooretamys angouya",-48.82,-25.08
"Sooretamys angouya",-48.83,-25.33
"Sooretamys angouya",-53.1,-25.55
"Sooretamys angouya",-44.02,-22.77
"Sooretamys angouya",-44.72,-23.22
"Sooretamys angouya",-42.98,-22.43
"Sooretamys angouya",-53.33,-28.43
"Sooretamys angouya",-52.23,-27.32
"Sooretamys angouya",-51.93,-28.72
"Sooretamys angouya",-51.08,-29.95
"Sooretamys angouya",-50.92,-31.1
"Sooretamys angouya",-51.18,-29.17
"Sooretamys angouya",-51.23,-30.08
"Sooretamys angouya",-53.6,-28.65
"Sooretamys angouya",-51.98,-29.52
"Sooretamys angouya",-52.45,-31.45
"Sooretamys angouya",-52.52,-30.53
"Sooretamys angouya",-49.8,-29.37
"Sooretamys angouya",-55.27,-28.18
"Sooretamys angouya",-51.9,-28.85
"Sooretamys angouya",-50.27,-29.88
"Sooretamys angouya",-53.03,-27.25
"Sooretamys angouya",-52.88,-27.32
"Sooretamys angouya",-50.18,-29.68
"Sooretamys angouya",-51.52,-31.12
"Sooretamys angouya",-51.18,-28.32
"Sooretamys angouya",-51.4,-28.98
"Sooretamys angouya",-50.83,-29.27
"Sooretamys angouya",-50.1,-29.83
"Sooretamys angouya",-50.13,-29.45
"Sooretamys angouya",-50.3,-29.27
"Sooretamys angouya",-49.72,-29.33
"Sooretamys angouya",-50.13,-29.98
"Sooretamys angouya",-50.27,-29.55
"Sooretamys angouya",-51.55,-27
"Sooretamys angouya",-48.98,-27.58
"Sooretamys angouya",-49.05,-28.58
"Sooretamys angouya",-50.23,-26.07
"Sooretamys angouya",-50.75,-27.9
"Sooretamys angouya",-52.42,-27
"Sooretamys angouya",-52.33,-26.95
"Sooretamys angouya",-48.83,-26.3
"Sooretamys angouya",-49.5,-26.47
"Sooretamys angouya",-50.2,-26.2
"Sooretamys angouya",-48.77,-27.67
"Sooretamys angouya",-48.53,-27.72
"Sooretamys angouya",-52.52,-26.93
"Sooretamys angouya",-49.13,-27.03
"Sooretamys angouya",-48.82,-27.73
"Sooretamys angouya",-49.13,-27.9
"Sooretamys angouya",-48.97,-26.93
"Sooretamys angouya",-48.58,-27.72
"Sooretamys angouya",-49.1,-27.05
"Sooretamys angouya",-50.32,-26.1
"Sooretamys angouya",-52.37,-27.27
"Sooretamys angouya",-53.55,-26.67
"Sooretamys angouya",-48.85,-24.5
"Sooretamys angouya",-47.45,-23.88
"Sooretamys angouya",-49.07,-22.32
"Sooretamys angouya",-48.32,-24.08
"Sooretamys angouya",-45.87,-23.63
"Sooretamys angouya",-48.35,-24.08
"Sooretamys angouya",-47.82,-24.05
"Sooretamys angouya",-45.93,-23.37
"Sooretamys angouya",-47.03,-23.68
"Sooretamys angouya",-46.95,-23.58
"Sooretamys angouya",-46.93,-23.62
"Sooretamys angouya",-47.47,-23.83
"Sooretamys angouya",-47.47,-23.87
"Sooretamys angouya",-44.32,-22.68
"Sooretamys angouya",-48.4,-24.27
"Sooretamys angouya",-48.45,-24.27
"Sooretamys angouya",-48.4,-24.3
"Sooretamys angouya",-47.4,-23.72
"Sooretamys angouya",-46.58,-23.8
"Sooretamys angouya",-47.47,-24.68
"Sooretamys angouya",-45.17,-23.54
"Sooretamys angouya",-47.6,-23.43
"Sooretamys angouya",-48.58,-24.6
"Sooretamys angouya",-48.05,-23.58
"Sooretamys angouya",-49.33,-24.1
"Sooretamys angouya",-48.3,-24.03
"Sooretamys angouya",-48.35,-24.22
"Sooretamys angouya",-48.38,-24.22
"Sooretamys angouya",-46.32,-23.78
"Sooretamys angouya",-45.15,-22.6
"Sooretamys angouya",-46.4,-23.7
"Sooretamys angouya",-49.65,-22.02
"Sooretamys angouya",-49.98,-22.93
"Sooretamys angouya",-52.17,-22.52
"Sooretamys angouya",-47.43,-23.82
"Sooretamys angouya",-55.98,-22.62
"Sooretamys angouya",-55.65,-25.25
"Sooretamys angouya",-55.6,-24.25
"Sooretamys angouya",-57.67,-25.27
"Sooretamys angouya",-57.63,-25.25
"Sooretamys angouya",-56.35,-27.13
"Sooretamys angouya",-56.55,-26.75
"Sooretamys angouya",-56.88,-26.68
"Sooretamys angouya",-56.9,-27.4
"Sooretamys angouya",-56.95,-26.47
"Sooretamys angouya",-57.23,-26.5
"Sooretamys angouya",-57.03,-26.4
"Sooretamys angouya",-57.05,-26.87
"Sooretamys angouya",-58.12,-26.57
"Sooretamys angouya",-57.17,-26
"Sooretamys angouya",-57.15,-25.63
"Sooretamys angouya",-56.92,-25.67
"Sooretamys angouya",-56.6,-23.9
"Thaptomys nigrita",-39.14,-14.02
"Thaptomys nigrita",-39.06,-15.17
"Thaptomys nigrita",-39.17,-15.21
"Thaptomys nigrita",-39.84,-17.17
"Thaptomys nigrita",-40.53,-19.95
"Thaptomys nigrita",-40.6,-19.96
"Thaptomys nigrita",-40.58,-19.97
"Thaptomys nigrita",-44.56,-21.58
"Thaptomys nigrita",-44.56,-21.59
"Thaptomys nigrita",-41.86,-21.87
"Thaptomys nigrita",-42.93,-22.36
"Thaptomys nigrita",-52.37,-22.4
"Thaptomys nigrita",-42.97,-22.45
"Thaptomys nigrita",-52.28,-22.52
"Thaptomys nigrita",-45.08,-23.32
"Thaptomys nigrita",-46.6,-23.37
"Thaptomys nigrita",-45.23,-23.43
"Thaptomys nigrita",-46.96,-23.67
"Thaptomys nigrita",-46.95,-23.68
"Thaptomys nigrita",-46.95,-23.72
"Thaptomys nigrita",-47,-23.74
"Thaptomys nigrita",-47.67,-23.93
"Thaptomys nigrita",-48.1,-24.22
"Thaptomys nigrita",-48.33,-24.29
"Thaptomys nigrita",-54.47,-24.82
"Thaptomys nigrita",-53.65,-25.07
"Thaptomys nigrita",-51.33,-26.43
"Thaptomys nigrita",-55.76,-26.46
"Thaptomys nigrita",-49.67,-26.7
"Thaptomys nigrita",-51.78,-27.14
"Thaptomys nigrita",-53.03,-27.44
"Thaptomys nigrita",-48.51,-27.6
"Thaptomys nigrita",-52.22,-28.04
"Thaptomys nigrita",-52.19,-28.32
"Thaptomys nigrita",-49.6,-28.61
"Thaptomys nigrita",-50.2,-29.32
"Thaptomys nigrita",-49.76,-29.37
"Thaptomys nigrita",-50.39,-29.42
"Thaptomys nigrita",-50.2,-29.49
"Thaptomys nigrita",-50.35,-30.38
"Thaptomys nigrita",-39.18,-14.65
"Thaptomys nigrita",-39.12,-14.8
"Thaptomys nigrita",-39.05,-14.82
"Thaptomys nigrita",-39.32,-14.95
"Thaptomys nigrita",-39.07,-15.3
"Thaptomys nigrita",-40.6,-19.92
"Thaptomys nigrita",-41.7,-20.88
"Thaptomys nigrita",-41.1,-20.85
"Thaptomys nigrita",-41.8,-20.37
"Thaptomys nigrita",-42.47,-20.72
"Thaptomys nigrita",-44.97,-22.38
"Thaptomys nigrita",-45.28,-22.5
"Thaptomys nigrita",-42.68,-22.05
"Thaptomys nigrita",-44.72,-23.22
"Thaptomys nigrita",-46.78,-21.97
"Thaptomys nigrita",-45.58,-22.73
"Thaptomys nigrita",-47.63,-22.72
"Thaptomys nigrita",-45.85,-23.53
"Thaptomys nigrita",-46.03,-23.58
"Thaptomys nigrita",-46.93,-23.62
"Thaptomys nigrita",-46.32,-23.78
"Thaptomys nigrita",-45.35,-23.82
"Thaptomys nigrita",-48.17,-24.02
"Thaptomys nigrita",-47.55,-24.72
"Thaptomys nigrita",-51.95,-23.9
"Thaptomys nigrita",-50.92,-24.2
"Thaptomys nigrita",-50.62,-24.35
"Thaptomys nigrita",-49.07,-25.35
"Thaptomys nigrita",-49.23,-26.43
"Thaptomys nigrita",-53.75,-27.37
"Thaptomys nigrita",-53.75,-22.33
